nohup: ignoring input
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Traceback (most recent call last):
  File "/home/tangxinyu/lvzhihao/ICTL/src/run_few_shot.py", line 42, in <module>
    my_method.run(src_dataset_name=src_datasets, tar_dataset_name=tar_datasets)
evaluate:  83%|████████▎ | 416/500 [03:05<00:38,  2.17it/s]
evaluate:  83%|████████▎ | 417/500 [03:05<00:37,  2.21it/s]
evaluate:  84%|████████▎ | 418/500 [03:06<00:37,  2.21it/s]
evaluate:  84%|████████▍ | 419/500 [03:06<00:36,  2.23it/s]
evaluate:  84%|████████▍ | 420/500 [03:07<00:36,  2.18it/s]
evaluate:  84%|████████▍ | 421/500 [03:07<00:36,  2.19it/s]
evaluate:  84%|████████▍ | 422/500 [03:07<00:34,  2.28it/s]
evaluate:  85%|████████▍ | 423/500 [03:08<00:33,  2.29it/s]
evaluate:  85%|████████▍ | 424/500 [03:08<00:33,  2.29it/s]
evaluate:  85%|████████▌ | 425/500 [03:09<00:33,  2.21it/s]
evaluate:  85%|████████▌ | 426/500 [03:09<00:33,  2.22it/s]
evaluate:  85%|████████▌ | 427/500 [03:10<00:32,  2.22it/s]
evaluate:  86%|████████▌ | 428/500 [03:10<00:33,  2.13it/s]
evaluate:  86%|████████▌ | 429/500 [03:11<00:32,  2.18it/s]
evaluate:  86%|████████▌ | 430/500 [03:11<00:32,  2.14it/s]
evaluate:  86%|████████▌ | 431/500 [03:12<00:31,  2.18it/s]
evaluate:  86%|████████▋ | 432/500 [03:12<00:31,  2.14it/s]
evaluate:  87%|████████▋ | 433/500 [03:12<00:30,  2.18it/s]
evaluate:  87%|████████▋ | 434/500 [03:13<00:29,  2.21it/s]
evaluate:  87%|████████▋ | 435/500 [03:13<00:29,  2.23it/s]
evaluate:  87%|████████▋ | 436/500 [03:14<00:28,  2.25it/s]
evaluate:  87%|████████▋ | 437/500 [03:14<00:28,  2.18it/s]
evaluate:  88%|████████▊ | 438/500 [03:15<00:28,  2.14it/s]
evaluate:  88%|████████▊ | 439/500 [03:15<00:28,  2.16it/s]
evaluate:  88%|████████▊ | 440/500 [03:16<00:27,  2.18it/s]
evaluate:  88%|████████▊ | 441/500 [03:16<00:26,  2.20it/s]
evaluate:  88%|████████▊ | 442/500 [03:17<00:27,  2.14it/s]
evaluate:  89%|████████▊ | 443/500 [03:17<00:27,  2.07it/s]
evaluate:  89%|████████▉ | 444/500 [03:18<00:26,  2.12it/s]
evaluate:  89%|████████▉ | 445/500 [03:18<00:25,  2.16it/s]
evaluate:  89%|████████▉ | 446/500 [03:18<00:25,  2.12it/s]
evaluate:  89%|████████▉ | 447/500 [03:19<00:24,  2.17it/s]
evaluate:  90%|████████▉ | 448/500 [03:19<00:23,  2.26it/s]
evaluate:  90%|████████▉ | 449/500 [03:20<00:21,  2.33it/s]
evaluate:  90%|█████████ | 450/500 [03:20<00:21,  2.31it/s]
evaluate:  90%|█████████ | 451/500 [03:21<00:21,  2.27it/s]
evaluate:  90%|█████████ | 452/500 [03:21<00:21,  2.26it/s]
evaluate:  91%|█████████ | 453/500 [03:21<00:20,  2.24it/s]
evaluate:  91%|█████████ | 454/500 [03:22<00:20,  2.23it/s]
evaluate:  91%|█████████ | 455/500 [03:22<00:21,  2.13it/s]
evaluate:  91%|█████████ | 456/500 [03:23<00:20,  2.15it/s]
evaluate:  91%|█████████▏| 457/500 [03:23<00:20,  2.08it/s]
evaluate:  92%|█████████▏| 458/500 [03:24<00:20,  2.06it/s]
evaluate:  92%|█████████▏| 459/500 [03:24<00:19,  2.05it/s]
evaluate:  92%|█████████▏| 460/500 [03:25<00:19,  2.01it/s]
evaluate:  92%|█████████▏| 461/500 [03:25<00:18,  2.06it/s]
evaluate:  92%|█████████▏| 462/500 [03:26<00:17,  2.12it/s]
evaluate:  93%|█████████▎| 463/500 [03:26<00:17,  2.16it/s]
evaluate:  93%|█████████▎| 464/500 [03:27<00:16,  2.18it/s]
evaluate:  93%|█████████▎| 465/500 [03:27<00:16,  2.13it/s]
evaluate:  93%|█████████▎| 466/500 [03:28<00:16,  2.10it/s]
evaluate:  93%|█████████▎| 467/500 [03:28<00:15,  2.08it/s]
evaluate:  94%|█████████▎| 468/500 [03:29<00:15,  2.13it/s]
evaluate:  94%|█████████▍| 469/500 [03:29<00:14,  2.16it/s]
evaluate:  94%|█████████▍| 470/500 [03:30<00:13,  2.18it/s]
evaluate:  94%|█████████▍| 471/500 [03:30<00:13,  2.13it/s]
evaluate:  94%|█████████▍| 472/500 [03:31<00:13,  2.14it/s]
evaluate:  95%|█████████▍| 473/500 [03:31<00:12,  2.16it/s]
evaluate:  95%|█████████▍| 474/500 [03:31<00:12,  2.16it/s]
evaluate:  95%|█████████▌| 475/500 [03:32<00:11,  2.18it/s]
evaluate:  95%|█████████▌| 476/500 [03:32<00:11,  2.18it/s]
evaluate:  95%|█████████▌| 477/500 [03:33<00:10,  2.18it/s]
evaluate:  96%|█████████▌| 478/500 [03:33<00:10,  2.19it/s]
evaluate:  96%|█████████▌| 479/500 [03:34<00:09,  2.18it/s]
evaluate:  96%|█████████▌| 480/500 [03:34<00:09,  2.12it/s]
evaluate:  96%|█████████▌| 481/500 [03:35<00:08,  2.15it/s]
evaluate:  96%|█████████▋| 482/500 [03:35<00:08,  2.16it/s]
evaluate:  97%|█████████▋| 483/500 [03:36<00:08,  2.11it/s]
evaluate:  97%|█████████▋| 484/500 [03:36<00:07,  2.08it/s]
evaluate:  97%|█████████▋| 485/500 [03:37<00:07,  2.12it/s]
evaluate:  97%|█████████▋| 486/500 [03:37<00:06,  2.16it/s]
evaluate:  97%|█████████▋| 487/500 [03:37<00:05,  2.18it/s]
evaluate:  98%|█████████▊| 488/500 [03:38<00:05,  2.19it/s]
evaluate:  98%|█████████▊| 489/500 [03:38<00:04,  2.21it/s]
evaluate:  98%|█████████▊| 490/500 [03:39<00:04,  2.14it/s]
evaluate:  98%|█████████▊| 491/500 [03:39<00:04,  2.15it/s]
evaluate:  98%|█████████▊| 492/500 [03:40<00:03,  2.11it/s]
evaluate:  99%|█████████▊| 493/500 [03:40<00:03,  2.14it/s]
evaluate:  99%|█████████▉| 494/500 [03:41<00:02,  2.17it/s]
evaluate:  99%|█████████▉| 495/500 [03:41<00:02,  2.19it/s]
evaluate:  99%|█████████▉| 496/500 [03:42<00:01,  2.13it/s]
evaluate:  99%|█████████▉| 497/500 [03:42<00:01,  2.16it/s]
evaluate: 100%|█████████▉| 498/500 [03:43<00:00,  2.18it/s]
evaluate: 100%|█████████▉| 499/500 [03:43<00:00,  2.18it/s]
evaluate: 100%|██████████| 500/500 [03:44<00:00,  2.12it/s]
evaluate: 100%|██████████| 500/500 [03:44<00:00,  2.23it/s]
Test few-shot result: {'acc': 0.644, 'macro_f1': 0.4724388376637325}

/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.89s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.13s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  2.91s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  3.31s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<05:10,  3.21it/s]
embed demon:   1%|▏         | 14/1000 [00:00<00:23, 42.43it/s]
embed demon:   3%|▎         | 27/1000 [00:00<00:14, 68.28it/s]
embed demon:   4%|▍         | 40/1000 [00:00<00:11, 86.49it/s]
embed demon:   5%|▌         | 53/1000 [00:00<00:09, 98.73it/s]
embed demon:   7%|▋         | 66/1000 [00:00<00:08, 107.31it/s]
embed demon:   8%|▊         | 79/1000 [00:00<00:08, 114.03it/s]
embed demon:   9%|▉         | 93/1000 [00:01<00:07, 119.78it/s]
embed demon:  11%|█         | 107/1000 [00:01<00:07, 123.21it/s]
embed demon:  12%|█▏        | 121/1000 [00:01<00:06, 125.87it/s]
embed demon:  13%|█▎        | 134/1000 [00:01<00:06, 126.91it/s]
embed demon:  15%|█▍        | 148/1000 [00:01<00:06, 128.00it/s]
embed demon:  16%|█▌        | 161/1000 [00:01<00:06, 127.58it/s]
embed demon:  18%|█▊        | 175/1000 [00:01<00:06, 129.08it/s]
embed demon:  19%|█▉        | 189/1000 [00:01<00:06, 130.08it/s]
embed demon:  20%|██        | 203/1000 [00:01<00:06, 130.15it/s]
embed demon:  22%|██▏       | 217/1000 [00:01<00:05, 130.69it/s]
embed demon:  23%|██▎       | 231/1000 [00:02<00:05, 130.91it/s]
embed demon:  24%|██▍       | 245/1000 [00:02<00:05, 130.10it/s]
embed demon:  26%|██▌       | 259/1000 [00:02<00:05, 129.53it/s]
embed demon:  27%|██▋       | 272/1000 [00:02<00:05, 129.58it/s]
embed demon:  28%|██▊       | 285/1000 [00:02<00:05, 129.61it/s]
embed demon:  30%|██▉       | 298/1000 [00:02<00:05, 127.27it/s]
embed demon:  31%|███       | 311/1000 [00:02<00:06, 103.14it/s]
embed demon:  32%|███▏      | 323/1000 [00:02<00:07, 94.01it/s] 
embed demon:  33%|███▎      | 334/1000 [00:03<00:07, 89.00it/s]
embed demon:  34%|███▍      | 344/1000 [00:03<00:07, 90.41it/s]
embed demon:  36%|███▌      | 357/1000 [00:03<00:06, 100.08it/s]
embed demon:  37%|███▋      | 370/1000 [00:03<00:05, 107.73it/s]
embed demon:  38%|███▊      | 383/1000 [00:03<00:05, 113.02it/s]
embed demon:  40%|███▉      | 396/1000 [00:03<00:05, 116.87it/s]
embed demon:  41%|████      | 409/1000 [00:03<00:04, 120.20it/s]
embed demon:  42%|████▏     | 422/1000 [00:03<00:04, 121.87it/s]
embed demon:  44%|████▎     | 435/1000 [00:03<00:04, 123.61it/s]
embed demon:  45%|████▍     | 448/1000 [00:04<00:04, 124.90it/s]
embed demon:  46%|████▌     | 461/1000 [00:04<00:04, 125.88it/s]
embed demon:  47%|████▋     | 474/1000 [00:04<00:04, 124.93it/s]
embed demon:  49%|████▊     | 487/1000 [00:04<00:04, 125.07it/s]
embed demon:  50%|█████     | 500/1000 [00:04<00:04, 124.52it/s]
embed demon:  51%|█████▏    | 513/1000 [00:04<00:03, 122.86it/s]
embed demon:  53%|█████▎    | 526/1000 [00:04<00:03, 123.95it/s]
embed demon:  54%|█████▍    | 539/1000 [00:04<00:03, 123.04it/s]
embed demon:  55%|█████▌    | 552/1000 [00:04<00:03, 122.79it/s]
embed demon:  56%|█████▋    | 565/1000 [00:04<00:03, 123.95it/s]
embed demon:  58%|█████▊    | 578/1000 [00:05<00:03, 125.15it/s]
embed demon:  59%|█████▉    | 591/1000 [00:05<00:03, 126.10it/s]
embed demon:  60%|██████    | 604/1000 [00:05<00:03, 126.40it/s]
embed demon:  62%|██████▏   | 617/1000 [00:05<00:03, 125.88it/s]
embed demon:  63%|██████▎   | 630/1000 [00:05<00:02, 126.08it/s]
embed demon:  64%|██████▍   | 643/1000 [00:05<00:02, 126.06it/s]
embed demon:  66%|██████▌   | 656/1000 [00:05<00:02, 126.61it/s]
embed demon:  67%|██████▋   | 669/1000 [00:05<00:02, 124.37it/s]
embed demon:  68%|██████▊   | 682/1000 [00:05<00:02, 124.18it/s]
embed demon:  70%|██████▉   | 695/1000 [00:05<00:02, 124.85it/s]
embed demon:  71%|███████   | 708/1000 [00:06<00:02, 125.78it/s]
embed demon:  72%|███████▏  | 721/1000 [00:06<00:02, 126.52it/s]
embed demon:  73%|███████▎  | 734/1000 [00:06<00:02, 124.77it/s]
embed demon:  75%|███████▍  | 747/1000 [00:06<00:02, 125.81it/s]
embed demon:  76%|███████▌  | 760/1000 [00:06<00:01, 126.49it/s]
embed demon:  77%|███████▋  | 773/1000 [00:06<00:01, 127.08it/s]
embed demon:  79%|███████▊  | 786/1000 [00:06<00:01, 127.78it/s]
embed demon:  80%|███████▉  | 799/1000 [00:06<00:01, 128.33it/s]
embed demon:  81%|████████  | 812/1000 [00:06<00:01, 128.76it/s]
embed demon:  82%|████████▎ | 825/1000 [00:07<00:01, 129.12it/s]
embed demon:  84%|████████▍ | 839/1000 [00:07<00:01, 129.76it/s]
embed demon:  85%|████████▌ | 853/1000 [00:07<00:01, 130.04it/s]
embed demon:  87%|████████▋ | 867/1000 [00:07<00:01, 129.88it/s]
embed demon:  88%|████████▊ | 880/1000 [00:07<00:00, 129.65it/s]
embed demon:  89%|████████▉ | 893/1000 [00:07<00:00, 129.65it/s]
embed demon:  91%|█████████ | 906/1000 [00:07<00:00, 129.52it/s]
embed demon:  92%|█████████▏| 919/1000 [00:07<00:00, 129.53it/s]
embed demon:  93%|█████████▎| 932/1000 [00:07<00:00, 129.12it/s]
embed demon:  94%|█████████▍| 945/1000 [00:07<00:00, 129.13it/s]
embed demon:  96%|█████████▌| 958/1000 [00:08<00:00, 129.18it/s]
embed demon:  97%|█████████▋| 971/1000 [00:08<00:00, 127.17it/s]
embed demon:  98%|█████████▊| 984/1000 [00:08<00:00, 127.74it/s]
embed demon: 100%|█████████▉| 997/1000 [00:08<00:00, 128.18it/s]
embed demon: 100%|██████████| 1000/1000 [00:08<00:00, 119.53it/s]
ans_txt: A, ans_tok: 32
ans_txt: B, ans_tok: 33
ans_txt: C, ans_tok: 34
ans_txt: D, ans_tok: 35
label_map: {32: 'A', 33: 'B', 34: 'C', 35: 'D'}

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<05:33,  1.50it/s]
evaluate:   0%|          | 2/500 [00:01<04:36,  1.80it/s]
evaluate:   1%|          | 3/500 [00:01<04:17,  1.93it/s]
evaluate:   1%|          | 4/500 [00:02<04:15,  1.94it/s]
evaluate:   1%|          | 5/500 [00:02<04:11,  1.97it/s]
evaluate:   1%|          | 6/500 [00:03<04:10,  1.98it/s]
evaluate:   1%|▏         | 7/500 [00:03<04:10,  1.96it/s]
evaluate:   2%|▏         | 8/500 [00:04<04:09,  1.97it/s]
evaluate:   2%|▏         | 9/500 [00:04<04:09,  1.97it/s]
evaluate:   2%|▏         | 10/500 [00:05<04:09,  1.96it/s]
evaluate:   2%|▏         | 11/500 [00:05<04:07,  1.97it/s]
evaluate:   2%|▏         | 12/500 [00:06<04:06,  1.98it/s]
evaluate:   3%|▎         | 13/500 [00:06<04:05,  1.98it/s]
evaluate:   3%|▎         | 14/500 [00:07<04:14,  1.91it/s]
evaluate:   3%|▎         | 15/500 [00:07<04:11,  1.93it/s]
evaluate:   3%|▎         | 16/500 [00:08<04:10,  1.93it/s]
evaluate:   3%|▎         | 17/500 [00:08<04:07,  1.95it/s]
evaluate:   4%|▎         | 18/500 [00:09<04:06,  1.96it/s]
evaluate:   4%|▍         | 19/500 [00:09<04:01,  1.99it/s]
evaluate:   4%|▍         | 20/500 [00:10<04:00,  1.99it/s]
evaluate:   4%|▍         | 21/500 [00:10<04:00,  1.99it/s]
evaluate:   4%|▍         | 22/500 [00:11<03:56,  2.02it/s]
evaluate:   5%|▍         | 23/500 [00:11<03:58,  2.00it/s]
evaluate:   5%|▍         | 24/500 [00:12<04:00,  1.98it/s]
evaluate:   5%|▌         | 25/500 [00:12<04:09,  1.91it/s]
evaluate:   5%|▌         | 26/500 [00:13<04:15,  1.85it/s]
evaluate:   5%|▌         | 27/500 [00:13<04:19,  1.82it/s]
evaluate:   6%|▌         | 28/500 [00:14<04:12,  1.87it/s]
evaluate:   6%|▌         | 29/500 [00:14<04:07,  1.90it/s]
evaluate:   6%|▌         | 30/500 [00:15<04:05,  1.91it/s]
evaluate:   6%|▌         | 31/500 [00:15<03:59,  1.96it/s]
evaluate:   6%|▋         | 32/500 [00:16<03:58,  1.97it/s]
evaluate:   7%|▋         | 33/500 [00:16<03:56,  1.97it/s]
evaluate:   7%|▋         | 34/500 [00:17<03:52,  2.00it/s]
evaluate:   7%|▋         | 35/500 [00:17<03:53,  1.99it/s]
evaluate:   7%|▋         | 36/500 [00:18<03:54,  1.97it/s]
evaluate:   7%|▋         | 37/500 [00:19<03:53,  1.98it/s]
evaluate:   8%|▊         | 38/500 [00:19<03:53,  1.98it/s]
evaluate:   8%|▊         | 39/500 [00:20<03:55,  1.96it/s]
evaluate:   8%|▊         | 40/500 [00:20<03:53,  1.97it/s]
evaluate:   8%|▊         | 41/500 [00:21<03:54,  1.96it/s]
evaluate:   8%|▊         | 42/500 [00:21<03:53,  1.96it/s]
evaluate:   9%|▊         | 43/500 [00:22<03:52,  1.97it/s]
evaluate:   9%|▉         | 44/500 [00:22<03:51,  1.97it/s]
evaluate:   9%|▉         | 45/500 [00:23<03:52,  1.96it/s]
evaluate:   9%|▉         | 46/500 [00:23<03:47,  1.99it/s]
evaluate:   9%|▉         | 47/500 [00:24<03:47,  1.99it/s]
evaluate:  10%|▉         | 48/500 [00:24<03:49,  1.97it/s]
evaluate:  10%|▉         | 49/500 [00:25<03:57,  1.90it/s]
evaluate:  10%|█         | 50/500 [00:25<03:54,  1.92it/s]
evaluate:  10%|█         | 51/500 [00:26<03:48,  1.96it/s]
evaluate:  10%|█         | 52/500 [00:26<03:49,  1.95it/s]
evaluate:  11%|█         | 53/500 [00:27<03:49,  1.95it/s]
evaluate:  11%|█         | 54/500 [00:27<03:48,  1.96it/s]
evaluate:  11%|█         | 55/500 [00:28<03:46,  1.96it/s]
evaluate:  11%|█         | 56/500 [00:28<03:45,  1.97it/s]
evaluate:  11%|█▏        | 57/500 [00:29<03:44,  1.98it/s]
evaluate:  12%|█▏        | 58/500 [00:29<03:44,  1.97it/s]
evaluate:  12%|█▏        | 59/500 [00:30<03:43,  1.98it/s]
evaluate:  12%|█▏        | 60/500 [00:30<03:42,  1.97it/s]
evaluate:  12%|█▏        | 61/500 [00:31<03:44,  1.96it/s]
evaluate:  12%|█▏        | 62/500 [00:31<03:43,  1.96it/s]
evaluate:  13%|█▎        | 63/500 [00:32<03:42,  1.97it/s]
evaluate:  13%|█▎        | 64/500 [00:32<03:43,  1.95it/s]
evaluate:  13%|█▎        | 65/500 [00:33<03:43,  1.94it/s]
evaluate:  13%|█▎        | 66/500 [00:33<03:43,  1.94it/s]
evaluate:  13%|█▎        | 67/500 [00:34<03:43,  1.93it/s]
evaluate:  14%|█▎        | 68/500 [00:34<03:41,  1.95it/s]
evaluate:  14%|█▍        | 69/500 [00:35<03:40,  1.96it/s]
evaluate:  14%|█▍        | 70/500 [00:35<03:39,  1.96it/s]
evaluate:  14%|█▍        | 71/500 [00:36<03:38,  1.97it/s]
evaluate:  14%|█▍        | 72/500 [00:36<03:37,  1.97it/s]
evaluate:  15%|█▍        | 73/500 [00:37<03:36,  1.97it/s]
evaluate:  15%|█▍        | 74/500 [00:37<03:36,  1.97it/s]
evaluate:  15%|█▌        | 75/500 [00:38<03:37,  1.95it/s]
evaluate:  15%|█▌        | 76/500 [00:38<03:38,  1.94it/s]
evaluate:  15%|█▌        | 77/500 [00:39<03:38,  1.94it/s]
evaluate:  16%|█▌        | 78/500 [00:39<03:33,  1.98it/s]
evaluate:  16%|█▌        | 79/500 [00:40<03:33,  1.98it/s]
evaluate:  16%|█▌        | 80/500 [00:40<03:34,  1.96it/s]
evaluate:  16%|█▌        | 81/500 [00:41<03:35,  1.95it/s]
evaluate:  16%|█▋        | 82/500 [00:41<03:35,  1.94it/s]
evaluate:  17%|█▋        | 83/500 [00:42<03:33,  1.95it/s]
