nohup: ignoring input
/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
evaluate:  75%|███████▍  | 373/500 [02:08<00:42,  2.97it/s]
evaluate:  75%|███████▍  | 374/500 [02:09<00:39,  3.17it/s]
evaluate:  75%|███████▌  | 375/500 [02:09<00:39,  3.13it/s]
evaluate:  75%|███████▌  | 376/500 [02:09<00:42,  2.93it/s]
evaluate:  75%|███████▌  | 377/500 [02:10<00:39,  3.13it/s]
evaluate:  76%|███████▌  | 378/500 [02:10<00:39,  3.08it/s]
evaluate:  76%|███████▌  | 379/500 [02:10<00:39,  3.06it/s]
evaluate:  76%|███████▌  | 380/500 [02:11<00:43,  2.78it/s]
evaluate:  76%|███████▌  | 381/500 [02:11<00:43,  2.73it/s]
evaluate:  76%|███████▋  | 382/500 [02:11<00:44,  2.67it/s]
evaluate:  77%|███████▋  | 383/500 [02:12<00:42,  2.76it/s]
evaluate:  77%|███████▋  | 384/500 [02:12<00:41,  2.81it/s]
evaluate:  77%|███████▋  | 385/500 [02:12<00:40,  2.87it/s]
evaluate:  77%|███████▋  | 386/500 [02:13<00:39,  2.91it/s]
evaluate:  77%|███████▋  | 387/500 [02:13<00:36,  3.11it/s]
evaluate:  78%|███████▊  | 388/500 [02:13<00:36,  3.07it/s]
evaluate:  78%|███████▊  | 389/500 [02:14<00:36,  3.04it/s]
evaluate:  78%|███████▊  | 390/500 [02:14<00:36,  3.02it/s]
evaluate:  78%|███████▊  | 391/500 [02:14<00:36,  3.00it/s]
evaluate:  78%|███████▊  | 392/500 [02:15<00:36,  2.99it/s]
evaluate:  79%|███████▊  | 393/500 [02:15<00:37,  2.88it/s]
evaluate:  79%|███████▉  | 394/500 [02:15<00:36,  2.90it/s]
evaluate:  79%|███████▉  | 395/500 [02:16<00:35,  2.92it/s]
evaluate:  79%|███████▉  | 396/500 [02:16<00:35,  2.94it/s]
evaluate:  79%|███████▉  | 397/500 [02:16<00:34,  2.95it/s]
evaluate:  80%|███████▉  | 398/500 [02:17<00:34,  2.96it/s]
evaluate:  80%|███████▉  | 399/500 [02:17<00:32,  3.15it/s]
evaluate:  80%|████████  | 400/500 [02:17<00:32,  3.10it/s]
evaluate:  80%|████████  | 401/500 [02:18<00:32,  3.05it/s]
evaluate:  80%|████████  | 402/500 [02:18<00:32,  3.04it/s]
evaluate:  81%|████████  | 403/500 [02:18<00:32,  3.03it/s]
evaluate:  81%|████████  | 404/500 [02:19<00:31,  3.01it/s]
evaluate:  81%|████████  | 405/500 [02:19<00:31,  3.00it/s]
evaluate:  81%|████████  | 406/500 [02:19<00:32,  2.89it/s]
evaluate:  81%|████████▏ | 407/500 [02:20<00:31,  2.91it/s]
evaluate:  82%|████████▏ | 408/500 [02:20<00:32,  2.83it/s]
evaluate:  82%|████████▏ | 409/500 [02:20<00:31,  2.88it/s]
evaluate:  82%|████████▏ | 410/500 [02:21<00:30,  2.90it/s]
evaluate:  82%|████████▏ | 411/500 [02:21<00:28,  3.11it/s]
evaluate:  82%|████████▏ | 412/500 [02:21<00:30,  2.91it/s]
evaluate:  83%|████████▎ | 413/500 [02:22<00:29,  2.94it/s]
evaluate:  83%|████████▎ | 414/500 [02:22<00:29,  2.94it/s]
evaluate:  83%|████████▎ | 415/500 [02:22<00:28,  2.95it/s]
evaluate:  83%|████████▎ | 416/500 [02:23<00:31,  2.71it/s]
evaluate:  83%|████████▎ | 417/500 [02:23<00:29,  2.78it/s]
evaluate:  84%|████████▎ | 418/500 [02:24<00:29,  2.73it/s]
evaluate:  84%|████████▍ | 419/500 [02:24<00:27,  2.97it/s]
evaluate:  84%|████████▍ | 420/500 [02:24<00:26,  2.97it/s]
evaluate:  84%|████████▍ | 421/500 [02:25<00:25,  3.16it/s]
evaluate:  84%|████████▍ | 422/500 [02:25<00:26,  2.95it/s]
evaluate:  85%|████████▍ | 423/500 [02:25<00:25,  2.98it/s]
evaluate:  85%|████████▍ | 424/500 [02:26<00:25,  2.97it/s]
evaluate:  85%|████████▌ | 425/500 [02:26<00:25,  2.99it/s]
evaluate:  85%|████████▌ | 426/500 [02:26<00:24,  2.98it/s]
evaluate:  85%|████████▌ | 427/500 [02:27<00:24,  2.97it/s]
evaluate:  86%|████████▌ | 428/500 [02:27<00:25,  2.87it/s]
evaluate:  86%|████████▌ | 429/500 [02:27<00:24,  2.91it/s]
evaluate:  86%|████████▌ | 430/500 [02:28<00:24,  2.83it/s]
evaluate:  86%|████████▌ | 431/500 [02:28<00:24,  2.77it/s]
evaluate:  86%|████████▋ | 432/500 [02:28<00:24,  2.83it/s]
evaluate:  87%|████████▋ | 433/500 [02:29<00:23,  2.88it/s]
evaluate:  87%|████████▋ | 434/500 [02:29<00:22,  2.92it/s]
evaluate:  87%|████████▋ | 435/500 [02:29<00:22,  2.94it/s]
evaluate:  87%|████████▋ | 436/500 [02:30<00:21,  2.96it/s]
evaluate:  87%|████████▋ | 437/500 [02:30<00:21,  2.97it/s]
evaluate:  88%|████████▊ | 438/500 [02:30<00:22,  2.81it/s]
evaluate:  88%|████████▊ | 439/500 [02:31<00:22,  2.77it/s]
evaluate:  88%|████████▊ | 440/500 [02:31<00:21,  2.82it/s]
evaluate:  88%|████████▊ | 441/500 [02:31<00:20,  2.85it/s]
evaluate:  88%|████████▊ | 442/500 [02:32<00:19,  2.90it/s]
evaluate:  89%|████████▊ | 443/500 [02:32<00:19,  2.92it/s]
evaluate:  89%|████████▉ | 444/500 [02:33<00:19,  2.84it/s]
evaluate:  89%|████████▉ | 445/500 [02:33<00:19,  2.78it/s]
evaluate:  89%|████████▉ | 446/500 [02:33<00:19,  2.84it/s]
evaluate:  89%|████████▉ | 447/500 [02:34<00:19,  2.78it/s]
evaluate:  90%|████████▉ | 448/500 [02:34<00:18,  2.83it/s]
evaluate:  90%|████████▉ | 449/500 [02:34<00:16,  3.05it/s]
evaluate:  90%|█████████ | 450/500 [02:35<00:17,  2.91it/s]
evaluate:  90%|█████████ | 451/500 [02:35<00:15,  3.12it/s]
evaluate:  90%|█████████ | 452/500 [02:35<00:15,  3.07it/s]
evaluate:  91%|█████████ | 453/500 [02:35<00:14,  3.23it/s]
evaluate:  91%|█████████ | 454/500 [02:36<00:14,  3.15it/s]
evaluate:  91%|█████████ | 455/500 [02:36<00:14,  3.10it/s]
evaluate:  91%|█████████ | 456/500 [02:36<00:14,  3.05it/s]
evaluate:  91%|█████████▏| 457/500 [02:37<00:14,  3.04it/s]
evaluate:  92%|█████████▏| 458/500 [02:37<00:13,  3.01it/s]
evaluate:  92%|█████████▏| 459/500 [02:38<00:13,  2.99it/s]
evaluate:  92%|█████████▏| 460/500 [02:38<00:12,  3.19it/s]
evaluate:  92%|█████████▏| 461/500 [02:38<00:11,  3.34it/s]
evaluate:  92%|█████████▏| 462/500 [02:38<00:11,  3.20it/s]
evaluate:  93%|█████████▎| 463/500 [02:39<00:11,  3.12it/s]
evaluate:  93%|█████████▎| 464/500 [02:39<00:12,  2.96it/s]
evaluate:  93%|█████████▎| 465/500 [02:39<00:11,  3.15it/s]
evaluate:  93%|█████████▎| 466/500 [02:40<00:10,  3.10it/s]
evaluate:  93%|█████████▎| 467/500 [02:40<00:10,  3.26it/s]
evaluate:  94%|█████████▎| 468/500 [02:40<00:10,  3.17it/s]
evaluate:  94%|█████████▍| 469/500 [02:41<00:10,  2.96it/s]
evaluate:  94%|█████████▍| 470/500 [02:41<00:10,  2.96it/s]
evaluate:  94%|█████████▍| 471/500 [02:41<00:10,  2.85it/s]
evaluate:  94%|█████████▍| 472/500 [02:42<00:09,  2.89it/s]
evaluate:  95%|█████████▍| 473/500 [02:42<00:09,  2.93it/s]
evaluate:  95%|█████████▍| 474/500 [02:42<00:08,  2.93it/s]
evaluate:  95%|█████████▌| 475/500 [02:43<00:08,  2.84it/s]
evaluate:  95%|█████████▌| 476/500 [02:43<00:08,  2.88it/s]
evaluate:  95%|█████████▌| 477/500 [02:43<00:07,  2.92it/s]
evaluate:  96%|█████████▌| 478/500 [02:44<00:07,  2.93it/s]
evaluate:  96%|█████████▌| 479/500 [02:44<00:07,  2.94it/s]
evaluate:  96%|█████████▌| 480/500 [02:44<00:06,  2.96it/s]
evaluate:  96%|█████████▌| 481/500 [02:45<00:06,  2.98it/s]
evaluate:  96%|█████████▋| 482/500 [02:45<00:06,  2.87it/s]
evaluate:  97%|█████████▋| 483/500 [02:46<00:06,  2.80it/s]
evaluate:  97%|█████████▋| 484/500 [02:46<00:05,  2.84it/s]
evaluate:  97%|█████████▋| 485/500 [02:46<00:05,  2.88it/s]
evaluate:  97%|█████████▋| 486/500 [02:47<00:04,  2.91it/s]
evaluate:  97%|█████████▋| 487/500 [02:47<00:04,  2.92it/s]
evaluate:  98%|█████████▊| 488/500 [02:47<00:04,  2.84it/s]
evaluate:  98%|█████████▊| 489/500 [02:48<00:03,  2.89it/s]
evaluate:  98%|█████████▊| 490/500 [02:48<00:03,  3.10it/s]
evaluate:  98%|█████████▊| 491/500 [02:48<00:02,  3.06it/s]
evaluate:  98%|█████████▊| 492/500 [02:49<00:02,  3.04it/s]
evaluate:  99%|█████████▊| 493/500 [02:49<00:02,  3.01it/s]
evaluate:  99%|█████████▉| 494/500 [02:49<00:01,  3.02it/s]
evaluate:  99%|█████████▉| 495/500 [02:50<00:01,  3.00it/s]
evaluate:  99%|█████████▉| 496/500 [02:50<00:01,  2.88it/s]
evaluate:  99%|█████████▉| 497/500 [02:50<00:01,  2.92it/s]
evaluate: 100%|█████████▉| 498/500 [02:51<00:00,  2.94it/s]
evaluate: 100%|█████████▉| 499/500 [02:51<00:00,  2.95it/s]
evaluate: 100%|██████████| 500/500 [02:51<00:00,  2.96it/s]
evaluate: 100%|██████████| 500/500 [02:51<00:00,  2.91it/s]
Test few-shot result: {'acc': 0.748, 'macro_f1': 0.7484771994690936}

/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.37s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.30s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.27s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.38s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.08s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<06:58,  2.39it/s]
embed demon:   1%|          | 11/1000 [00:00<00:37, 26.65it/s]
embed demon:   2%|▏         | 19/1000 [00:00<00:24, 39.88it/s]
embed demon:   3%|▎         | 29/1000 [00:00<00:17, 54.96it/s]
embed demon:   4%|▍         | 38/1000 [00:00<00:15, 62.92it/s]
embed demon:   5%|▍         | 48/1000 [00:00<00:13, 71.48it/s]
embed demon:   6%|▌         | 57/1000 [00:01<00:12, 75.14it/s]
embed demon:   7%|▋         | 67/1000 [00:01<00:11, 80.15it/s]
embed demon:   8%|▊         | 76/1000 [00:01<00:11, 82.16it/s]
embed demon:   8%|▊         | 85/1000 [00:01<00:10, 83.60it/s]
embed demon:  10%|▉         | 95/1000 [00:01<00:10, 85.01it/s]
embed demon:  10%|█         | 104/1000 [00:01<00:10, 86.06it/s]
embed demon:  11%|█▏        | 113/1000 [00:01<00:10, 86.89it/s]
embed demon:  12%|█▏        | 122/1000 [00:01<00:10, 87.66it/s]
embed demon:  13%|█▎        | 132/1000 [00:01<00:09, 88.02it/s]
embed demon:  14%|█▍        | 142/1000 [00:02<00:09, 89.79it/s]
embed demon:  15%|█▌        | 152/1000 [00:02<00:09, 86.41it/s]
embed demon:  16%|█▌        | 162/1000 [00:02<00:09, 89.07it/s]
embed demon:  17%|█▋        | 171/1000 [00:02<00:09, 88.20it/s]
embed demon:  18%|█▊        | 181/1000 [00:02<00:09, 90.53it/s]
embed demon:  19%|█▉        | 191/1000 [00:02<00:09, 88.90it/s]
embed demon:  20%|██        | 201/1000 [00:02<00:08, 91.03it/s]
embed demon:  21%|██        | 211/1000 [00:02<00:08, 89.72it/s]
embed demon:  22%|██▏       | 221/1000 [00:02<00:08, 91.91it/s]
embed demon:  23%|██▎       | 231/1000 [00:03<00:08, 89.62it/s]
embed demon:  24%|██▍       | 242/1000 [00:03<00:08, 92.53it/s]
embed demon:  25%|██▌       | 252/1000 [00:03<00:08, 90.73it/s]
embed demon:  26%|██▌       | 262/1000 [00:03<00:07, 92.30it/s]
embed demon:  27%|██▋       | 272/1000 [00:03<00:08, 90.13it/s]
embed demon:  28%|██▊       | 282/1000 [00:03<00:07, 91.37it/s]
embed demon:  29%|██▉       | 292/1000 [00:03<00:07, 89.18it/s]
embed demon:  30%|███       | 302/1000 [00:03<00:07, 91.83it/s]
embed demon:  31%|███       | 312/1000 [00:03<00:07, 88.98it/s]
embed demon:  32%|███▏      | 322/1000 [00:04<00:07, 91.54it/s]
embed demon:  33%|███▎      | 332/1000 [00:04<00:07, 88.27it/s]
embed demon:  34%|███▍      | 343/1000 [00:04<00:07, 90.94it/s]
embed demon:  35%|███▌      | 353/1000 [00:04<00:07, 89.87it/s]
embed demon:  36%|███▋      | 363/1000 [00:04<00:06, 91.50it/s]
embed demon:  37%|███▋      | 373/1000 [00:04<00:06, 93.55it/s]
embed demon:  38%|███▊      | 384/1000 [00:04<00:06, 96.35it/s]
embed demon:  40%|███▉      | 395/1000 [00:04<00:06, 98.59it/s]
embed demon:  41%|████      | 407/1000 [00:04<00:05, 101.85it/s]
embed demon:  42%|████▏     | 418/1000 [00:05<00:05, 99.31it/s] 
embed demon:  43%|████▎     | 428/1000 [00:05<00:06, 94.21it/s]
embed demon:  44%|████▍     | 438/1000 [00:05<00:05, 94.45it/s]
embed demon:  45%|████▍     | 448/1000 [00:05<00:06, 91.27it/s]
embed demon:  46%|████▌     | 458/1000 [00:05<00:05, 92.21it/s]
embed demon:  47%|████▋     | 468/1000 [00:05<00:05, 89.85it/s]
embed demon:  48%|████▊     | 478/1000 [00:05<00:05, 90.49it/s]
embed demon:  49%|████▉     | 488/1000 [00:05<00:05, 88.74it/s]
embed demon:  50%|████▉     | 498/1000 [00:05<00:05, 90.59it/s]
embed demon:  51%|█████     | 509/1000 [00:06<00:05, 95.17it/s]
embed demon:  52%|█████▏    | 519/1000 [00:06<00:05, 92.69it/s]
embed demon:  53%|█████▎    | 530/1000 [00:06<00:04, 95.73it/s]
embed demon:  54%|█████▍    | 540/1000 [00:06<00:04, 96.25it/s]
embed demon:  55%|█████▌    | 550/1000 [00:06<00:04, 94.42it/s]
embed demon:  56%|█████▌    | 561/1000 [00:06<00:04, 96.65it/s]
embed demon:  57%|█████▋    | 571/1000 [00:06<00:04, 93.71it/s]
embed demon:  58%|█████▊    | 582/1000 [00:06<00:04, 95.39it/s]
embed demon:  59%|█████▉    | 592/1000 [00:06<00:04, 91.30it/s]
embed demon:  60%|██████    | 602/1000 [00:07<00:04, 92.58it/s]
embed demon:  61%|██████    | 612/1000 [00:07<00:04, 90.10it/s]
embed demon:  62%|██████▏   | 622/1000 [00:07<00:04, 91.71it/s]
embed demon:  63%|██████▎   | 632/1000 [00:07<00:04, 89.48it/s]
embed demon:  64%|██████▍   | 642/1000 [00:07<00:03, 91.57it/s]
embed demon:  65%|██████▌   | 652/1000 [00:07<00:03, 88.80it/s]
embed demon:  66%|██████▌   | 662/1000 [00:07<00:03, 91.01it/s]
embed demon:  67%|██████▋   | 672/1000 [00:07<00:03, 89.81it/s]
embed demon:  68%|██████▊   | 682/1000 [00:07<00:03, 90.90it/s]
embed demon:  69%|██████▉   | 692/1000 [00:08<00:03, 89.24it/s]
embed demon:  70%|███████   | 702/1000 [00:08<00:03, 91.01it/s]
embed demon:  71%|███████   | 712/1000 [00:08<00:03, 89.41it/s]
embed demon:  72%|███████▏  | 722/1000 [00:08<00:03, 91.22it/s]
embed demon:  73%|███████▎  | 732/1000 [00:08<00:03, 89.23it/s]
embed demon:  74%|███████▍  | 742/1000 [00:08<00:02, 91.53it/s]
embed demon:  75%|███████▌  | 752/1000 [00:08<00:02, 89.21it/s]
embed demon:  76%|███████▌  | 762/1000 [00:08<00:02, 91.35it/s]
embed demon:  77%|███████▋  | 772/1000 [00:08<00:02, 86.06it/s]
embed demon:  78%|███████▊  | 782/1000 [00:09<00:02, 89.32it/s]
embed demon:  79%|███████▉  | 792/1000 [00:09<00:02, 88.13it/s]
embed demon:  80%|████████  | 802/1000 [00:09<00:02, 90.80it/s]
embed demon:  81%|████████  | 812/1000 [00:09<00:02, 89.51it/s]
embed demon:  82%|████████▏ | 822/1000 [00:09<00:01, 91.48it/s]
embed demon:  83%|████████▎ | 832/1000 [00:09<00:01, 90.54it/s]
embed demon:  84%|████████▍ | 842/1000 [00:09<00:01, 92.89it/s]
embed demon:  85%|████████▌ | 852/1000 [00:09<00:01, 90.76it/s]
embed demon:  86%|████████▌ | 862/1000 [00:09<00:01, 92.94it/s]
embed demon:  87%|████████▋ | 872/1000 [00:09<00:01, 90.47it/s]
embed demon:  88%|████████▊ | 882/1000 [00:10<00:01, 91.72it/s]
embed demon:  89%|████████▉ | 892/1000 [00:10<00:01, 89.73it/s]
embed demon:  90%|█████████ | 902/1000 [00:10<00:01, 90.82it/s]
embed demon:  91%|█████████ | 912/1000 [00:10<00:00, 88.82it/s]
embed demon:  92%|█████████▏| 922/1000 [00:10<00:00, 91.51it/s]
embed demon:  93%|█████████▎| 932/1000 [00:10<00:00, 89.63it/s]
embed demon:  94%|█████████▍| 942/1000 [00:10<00:00, 91.97it/s]
embed demon:  95%|█████████▌| 952/1000 [00:10<00:00, 88.36it/s]
embed demon:  96%|█████████▌| 962/1000 [00:10<00:00, 89.71it/s]
embed demon:  97%|█████████▋| 972/1000 [00:11<00:00, 88.14it/s]
embed demon:  98%|█████████▊| 982/1000 [00:11<00:00, 89.54it/s]
embed demon:  99%|█████████▉| 991/1000 [00:11<00:00, 88.66it/s]
embed demon: 100%|██████████| 1000/1000 [00:11<00:00, 87.57it/s]
ans_txt: negative, ans_tok: 43324
ans_txt: positive, ans_tok: 31587
ans_txt: neutral, ans_tok: 60668
label_map: {43324: 'negative', 31587: 'positive', 60668: 'neutral'}

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<04:27,  1.87it/s]
evaluate:   0%|          | 2/500 [00:01<04:07,  2.02it/s]
evaluate:   1%|          | 3/500 [00:01<03:40,  2.26it/s]
evaluate:   1%|          | 4/500 [00:01<03:16,  2.53it/s]
evaluate:   1%|          | 5/500 [00:02<03:13,  2.56it/s]
evaluate:   1%|          | 6/500 [00:02<03:20,  2.46it/s]
evaluate:   1%|▏         | 7/500 [00:02<03:16,  2.51it/s]
evaluate:   2%|▏         | 8/500 [00:03<03:20,  2.46it/s]
evaluate:   2%|▏         | 9/500 [00:03<03:30,  2.33it/s]
evaluate:   2%|▏         | 10/500 [00:04<03:23,  2.41it/s]
evaluate:   2%|▏         | 11/500 [00:04<03:14,  2.51it/s]
evaluate:   2%|▏         | 12/500 [00:04<03:12,  2.54it/s]
evaluate:   3%|▎         | 13/500 [00:05<03:07,  2.59it/s]
evaluate:   3%|▎         | 14/500 [00:05<03:04,  2.63it/s]
